CASAL2
Call: casal2 -p loglevel medium -o check_out.log 
Date: Sun Feb 28 17:34:19 2016
Version: 2016-02-26 04:23:58 UTC (rev. e98cc98)
Copyright (c) 2012 - 2016, NIWA (www.niwa.co.nz)
Environment: machine:NIWA-1007004, user:marshc, os:Windows_NT, pid:24464

*Init (initialisation_partition)
year: 1975
time_step: 
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
stock 0.000000 5375234.370632 4445099.159880 3675915.351547 3039831.775564 2513816.652454 2078823.641806 1719102.198449 1421627.265189 1175627.652011 972196.024947 803966.382813 664847.343651 549801.583510 454663.441340 375988.085686 310926.781712 257123.742125 212630.827104 175837.004631 145410.017065 120248.141779 99440.299184 82233.063692 68003.383132 56236.018820 46504.889420 38457.643079 31802.899214 151985.469771
*end

*obs_tan (observation)
Comparisons {d}
year category age length observed expected residual error_value score
6.27273e+006 0.0404499 9.20781 5.84691 10.1464 10.5014 3.49534 6.86656 6.28623 3.05133 7.59588 1.96388 1.98196 1.98736 1.98117 1.95084 1.9051 1.85769 1.75497 1.66394 1.59758 0.978725 0.753359 0.793903 0.651232 0.78104 0.829104 1.05656 1.3304 1.18623 1.03162 0.895555 0.745997 0.527299 0.451545 0.414957 0.426657 0.400932 0.583629 1.21542 0.852398 0.670763 0.314505 0.438288 0.365336 0.306544 0.31739 0.307674 0.308773 
*end

*Init (initialisation_partition)
year: 1975
time_step: 
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
stock 0.000000 4999343.855203 4134253.064784 3418858.333956 2827256.126924 2338025.278157 1933451.359162 1598885.261494 1322212.771120 1093415.928094 904210.288937 747744.957442 618354.522417 511353.920328 422868.795093 349695.212562 289183.650124 239143.060857 197761.538495 163540.710601 135241.484403 111839.180815 92486.432108 76482.499797 63247.901794 52303.430092 43252.799251 35768.297409 29578.920248 141357.115242
*end

*obs_tan (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1992 stock 0 0 4.18e+006 3.61487e+006 565135 0.15 -1.1473
1993 stock 0 0 2.95e+006 3.33081e+006 -380814 0.17 -1.29606
1994 stock 0 0 3.353e+006 3.07494e+006 278058 0.1 -1.38393
1995 stock 0 0 3.303e+006 2.86865e+006 434353 0.23 -1.01701
1996 stock 0 0 2.457e+006 2.69845e+006 -241446 0.13 -1.40769
1997 stock 0 0 2.811e+006 2.57226e+006 238744 0.17 -1.24248
1998 stock 0 0 2.873e+006 2.47342e+006 399580 0.18 -1.08632
1999 stock 0 0 2.302e+006 2.2891e+006 12898.3 0.12 -1.45927
2000 stock 0 0 2.091e+006 2.13095e+006 -39948 0.09 -1.52881
2001 stock 0 0 1.589e+006 1.96786e+006 -378863 0.13 -1.13397
2002 stock 0 0 1.567e+006 1.84393e+006 -276927 0.15 -1.2569
2003 stock 0 0 888000 1.73456e+006 -846555 0.16 1.82274
2004 stock 0 0 1.547e+006 1.59471e+006 -47709.7 0.17 -1.35423
2005 stock 0 0 1.048e+006 1.44872e+006 -400724 0.18 -0.733533
2006 stock 0 0 1.384e+006 1.45678e+006 -72784.8 0.19 -1.30485
2007 stock 0 0 1.824e+006 1.46238e+006 361617 0.12 -0.891031
2008 stock 0 0 1.257e+006 1.46355e+006 -206549 0.13 -1.30716
2009 stock 0 0 2.419e+006 1.42909e+006 989909 0.21 0.73027
2010 stock 0 0 1.7e+006 1.42642e+006 273578 0.25 -0.905866
2011 stock 0 0 1.099e+006 1.38052e+006 -281520 0.15 -1.07902
2012 stock 0 0 1.292e+006 1.31362e+006 -21616.2 0.15 -1.39997
*end

*tan_at_age (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1990 stock 3 0 0.1235 0.0559234 0.0675766 25 10.8064
1990 stock 4 0 0.1068 0.0708714 0.0359286 25 8.46039
1990 stock 5 0 0.0935 0.0670238 0.0264762 25 7.34373
1990 stock 6 0 0.0939 0.0832235 0.0106765 25 6.87306
1990 stock 7 0 0.1065 0.12414 -0.0176403 25 6.93941
1990 stock 8 0 0.0845 0.11388 -0.0293795 25 5.38907
1990 stock 9 0 0.0544 0.10154 -0.0471404 25 3.30188
1990 stock 10 0 0.1283 0.0879032 0.0403968 25 9.8575
1990 stock 11 0 0.0489 0.0727498 -0.0238498 25 3.31318
1990 stock 12 0 0.043 0.0593692 -0.0163692 25 3.06927
1990 stock 13 0 0.0162 0.0474549 -0.0312549 25 1.11452
1990 stock 14 0 0.0401 0.0370087 0.00309128 25 3.3059
1990 stock 15 0 0.0162 0.0283533 -0.0121533 25 1.32311
1990 stock 16 0 0.0274 0.0213308 0.00606924 25 2.53676
1990 stock 17 0 0.0035 0.00819897 -0.00469897 25 0.375865
1990 stock 18 0 0.0025 0.00605949 -0.00355949 25 0.286176
1990 stock 19 0 0.0107 0.0149691 -0.00426912 25 1.0219
1992 stock 3 0 0.024 0.0834063 -0.0594063 37 2.16261
1992 stock 4 0 0.0471 0.0815899 -0.0344899 37 4.83654
1992 stock 5 0 0.0446 0.0676902 -0.0230902 37 4.83938
1992 stock 6 0 0.0708 0.0787027 -0.00790267 37 7.99447
1992 stock 7 0 0.0778 0.0683273 0.00947269 37 9.36595
1992 stock 8 0 0.1039 0.0779053 0.0259947 37 12.7579
1992 stock 9 0 0.0671 0.106767 -0.0396668 37 6.73601
1992 stock 10 0 0.1212 0.0908272 0.0303728 37 14.6899
1992 stock 11 0 0.087 0.0772858 0.00971418 37 10.3149
1992 stock 12 0 0.1111 0.0652001 0.0458999 37 14.5695
1992 stock 13 0 0.0791 0.0526676 0.0264324 37 10.3159
1992 stock 14 0 0.0438 0.0419728 0.00182725 37 5.51147
1992 stock 15 0 0.0412 0.0327737 0.00842634 37 5.51258
1992 stock 16 0 0.0244 0.0249715 -0.000571476 37 3.29337
1992 stock 17 0 0.029 0.0186905 0.0103095 37 4.30282
1992 stock 18 0 0.0121 0.0137345 -0.00163453 37 1.79827
1992 stock 19 0 0.0158 0.0174877 -0.00168773 37 2.25101
1993 stock 3 0 0.0999 0.1121 -0.0122003 31 8.69193
1993 stock 4 0 0.0576 0.091212 -0.033612 31 4.78039
1993 stock 5 0 0.0828 0.085264 -0.00246396 31 7.59487
1993 stock 6 0 0.0412 0.0675598 -0.0263598 31 3.58237
1993 stock 7 0 0.0582 0.0749991 -0.0167991 31 5.19362
1993 stock 8 0 0.0646 0.0621437 0.0024563 31 6.25938
1993 stock 9 0 0.0401 0.0676842 -0.0275842 31 3.46848
1993 stock 10 0 0.0571 0.0895152 -0.0324152 31 4.76363
1993 stock 11 0 0.0587 0.0751114 -0.0164114 31 5.24415
1993 stock 12 0 0.0842 0.0631794 0.0210206 31 8.53331
1993 stock 13 0 0.1388 0.0527335 0.0860665 31 16.305
1993 stock 14 0 0.041 0.0421733 -0.00117327 31 4.16096
1993 stock 15 0 0.0636 0.0332894 0.0303106 31 7.3755
1993 stock 16 0 0.0432 0.0257509 0.0174491 31 5.07864
1993 stock 17 0 0.032 0.0194368 0.0125632 31 3.9057
1993 stock 18 0 0.0111 0.0144084 -0.00330838 31 1.34442
1993 stock 19 0 0.026 0.0234386 0.00256137 31 2.95586
1994 stock 3 0 0.2247 0.143404 0.0812957 34 24.6784
1994 stock 4 0 0.0891 0.118028 -0.0289276 34 8.30214
1994 stock 5 0 0.0852 0.0916907 -0.00649067 34 8.58508
1994 stock 6 0 0.0787 0.0816797 -0.00297968 34 8.10266
1994 stock 7 0 0.045 0.0615729 -0.0165729 34 4.57092
1994 stock 8 0 0.0532 0.0649652 -0.0117652 34 5.4692
1994 stock 9 0 0.0265 0.051222 -0.024722 34 2.63877
1994 stock 10 0 0.0352 0.053702 -0.018502 34 3.59502
1994 stock 11 0 0.0376 0.0700114 -0.0324114 34 3.54075
1994 stock 12 0 0.0507 0.058084 -0.00738401 34 5.35961
1994 stock 13 0 0.0209 0.0483741 -0.0274741 34 2.05871
1994 stock 14 0 0.0497 0.0400221 0.00967789 34 5.86504
1994 stock 15 0 0.0251 0.0317513 -0.00665126 34 2.88925
1994 stock 16 0 0.0312 0.0248721 0.00632794 34 3.94549
1994 stock 17 0 0.0476 0.0190939 0.0285061 34 6.77756
1994 stock 18 0 0.0335 0.014299 0.019201 34 4.9028
1994 stock 19 0 0.0663 0.0272276 0.0390724 34 9.06314
1995 stock 3 0 0.173 0.130027 0.0429726 22 10.6544
1995 stock 4 0 0.1344 0.150925 -0.0165252 22 7.32898
1995 stock 5 0 0.0868 0.11843 -0.0316295 22 4.68537
1995 stock 6 0 0.0491 0.0875571 -0.0384571 22 2.66674
1995 stock 7 0 0.0759 0.0741173 0.0017827 22 4.75596
1995 stock 8 0 0.0608 0.0530385 0.00776152 22 4.10531
1995 stock 9 0 0.0229 0.0531968 -0.0302968 22 1.35739
1995 stock 10 0 0.0623 0.0403564 0.0219436 22 4.59752
1995 stock 11 0 0.0375 0.041719 -0.00421901 22 2.55713
1995 stock 12 0 0.0543 0.0538081 0.000491887 22 3.58503
1995 stock 13 0 0.0517 0.0442348 0.00746516 22 3.6107
1995 stock 14 0 0.093 0.0365508 0.0564492 22 7.50633
1995 stock 15 0 0.0294 0.0300281 -0.000628093 22 2.16167
1995 stock 16 0 0.0168 0.0236652 -0.00686521 22 1.26642
1995 stock 17 0 0.0222 0.0184154 0.0037846 22 1.8298
1995 stock 18 0 0.0201 0.0140389 0.00606111 22 1.76509
1995 stock 19 0 0.01 0.0298915 -0.0198915 22 0.681337
1996 stock 3 0 0.1225 0.115903 0.00659676 20 6.42598
1996 stock 4 0 0.1991 0.137468 0.0616317 20 11.0527
1996 stock 5 0 0.2293 0.151723 0.0775766 20 12.7449
1996 stock 6 0 0.1278 0.11316 0.0146404 20 6.83268
1996 stock 7 0 0.0678 0.0795303 -0.0117303 20 3.62151
1996 stock 8 0 0.058 0.0639644 -0.00596439 20 3.26497
1996 stock 9 0 0.0198 0.0435626 -0.0237626 20 1.12153
1996 stock 10 0 0.0431 0.0420926 0.0010074 20 2.6787
1996 stock 11 0 0.0038 0.0315245 -0.0277245 20 0.223446
1996 stock 12 0 0.0206 0.0322804 -0.0116804 20 1.29424
1996 stock 13 0 0.0328 0.041305 -0.00850502 20 1.98631
1996 stock 14 0 0.0242 0.0337272 -0.00952718 20 1.51925
1996 stock 15 0 0.0136 0.0277004 -0.0141004 20 0.872487
1996 stock 16 0 0.0151 0.0226258 -0.0075258 20 1.03567
1996 stock 17 0 0.0145 0.0177258 -0.0032258 20 1.06307
1996 stock 18 0 0.0079 0.0137051 -0.00580507 20 0.60572
1996 stock 19 0 0.0001 0.0320014 -0.0319014 20 0.00573281
1997 stock 3 0 0.2073 0.103963 0.103337 21 13.5783
1997 stock 4 0 0.1483 0.123214 0.0250861 21 8.45799
1997 stock 5 0 0.1522 0.139011 0.0131889 21 8.35032
1997 stock 6 0 0.1318 0.146002 -0.0142017 21 6.83354
1997 stock 7 0 0.0544 0.103729 -0.0493285 21 2.65521
1997 stock 8 0 0.076 0.0694334 0.0065666 21 4.61156
1997 stock 9 0 0.0225 0.0532675 -0.0307675 21 1.26414
1997 stock 10 0 0.0259 0.0350013 -0.00910133 21 1.70506
1997 stock 11 0 0.0091 0.033401 -0.024301 21 0.56683
1997 stock 12 0 0.0179 0.0247762 -0.0068762 21 1.2722
1997 stock 13 0 0.0392 0.0251598 0.0140402 21 2.96716
1997 stock 14 0 0.035 0.0319559 0.00304406 21 2.44287
1997 stock 15 0 0.0154 0.0259142 -0.0105142 21 1.06954
1997 stock 16 0 0.0019 0.0211406 -0.0192406 21 0.13213
1997 stock 17 0 0.0318 0.0171484 0.0146516 21 2.61307
1997 stock 18 0 0.0062 0.0133354 -0.00713542 21 0.500092
1997 stock 19 0 0.025 0.0335485 -0.00854846 21 1.66267
1998 stock 3 0 0.0596 0.0905757 -0.0309757 19 2.78102
1998 stock 4 0 0.1291 0.111692 0.0174079 19 6.52616
1998 stock 5 0 0.1527 0.12609 0.0266102 19 7.67708
1998 stock 6 0 0.1293 0.135658 -0.00635781 19 6.06107
1998 stock 7 0 0.1389 0.136106 0.00279409 19 6.62079
1998 stock 8 0 0.088 0.09239 -0.00439 19 4.39495
1998 stock 9 0 0.0489 0.0591591 -0.0102591 19 2.59872
1998 stock 10 0 0.0393 0.0438642 -0.00456422 19 2.24946
1998 stock 11 0 0.0451 0.0284702 0.0166298 19 2.99593
1998 stock 12 0 0.0398 0.0268958 0.0129042 19 2.6514
1998 stock 13 0 0.016 0.0197672 -0.00376724 19 1.08397
1998 stock 14 0 0.0307 0.0199001 0.0107999 19 2.17023
1998 stock 15 0 0.0117 0.0250647 -0.0133647 19 0.727956
1998 stock 16 0 0.0123 0.0201568 -0.00785681 19 0.81801
1998 stock 17 0 0.0147 0.0163035 -0.0016035 19 1.04528
1998 stock 18 0 0.0192 0.0131067 0.00609332 19 1.46446
1998 stock 19 0 0.0247 0.0348004 -0.0101004 19 1.45451
1999 stock 3 0 0.1308 0.0707768 0.0600232 17 6.79767
1999 stock 4 0 0.1072 0.102482 0.00471796 17 4.68719
1999 stock 5 0 0.1112 0.11987 -0.00866996 17 4.60461
1999 stock 6 0 0.0771 0.128092 -0.0509924 17 2.85413
1999 stock 7 0 0.06 0.130259 -0.0702591 17 2.08758
1999 stock 8 0 0.112 0.123354 -0.0113536 17 4.5909
1999 stock 9 0 0.0669 0.0792097 -0.0123097 17 2.94776
1999 stock 10 0 0.0692 0.0486794 0.0205206 17 3.63993
1999 stock 11 0 0.037 0.0356153 0.00138466 17 1.98912
1999 stock 12 0 0.0382 0.0229184 0.0152816 17 2.34668
1999 stock 13 0 0.0227 0.0215186 0.00118142 17 1.36276
1999 stock 14 0 0.0204 0.0157481 0.00465188 17 1.32471
1999 stock 15 0 0.0032 0.0158058 -0.0126058 17 0.196589
1999 stock 16 0 0.0305 0.0198575 0.0106425 17 1.91214
1999 stock 17 0 0.0191 0.0159268 0.00317315 17 1.23217
1999 stock 18 0 0.0279 0.0128396 0.0150604 17 1.94427
1999 stock 19 0 0.0668 0.0370467 0.0297533 17 3.80555
2000 stock 3 0 0.0751 0.0671319 0.00796809 31 7.30474
2000 stock 4 0 0.0821 0.0802137 0.00188629 31 7.6725
2000 stock 5 0 0.0855 0.110396 -0.0248961 31 7.21154
2000 stock 6 0 0.0724 0.122674 -0.0502738 31 5.63937
2000 stock 7 0 0.0813 0.124552 -0.0432518 31 6.47331
2000 stock 8 0 0.1222 0.120272 0.00192752 31 10.8875
2000 stock 9 0 0.0921 0.108343 -0.0162429 31 7.9581
2000 stock 10 0 0.0678 0.067005 0.000795014 31 6.47025
2000 stock 11 0 0.0684 0.0406539 0.0277461 31 7.59799
2000 stock 12 0 0.0507 0.0294669 0.0212331 31 5.87578
2000 stock 13 0 0.0308 0.0188165 0.0119835 31 3.775
2000 stock 14 0 0.0599 0.0175534 0.0423466 31 8.07175
2000 stock 15 0 0.0231 0.0127732 0.0103268 31 3.03014
2000 stock 16 0 0.0198 0.0127506 0.00704943 31 2.56673
2000 stock 17 0 0.0227 0.0159298 0.00677021 31 2.81798
2000 stock 18 0 0.0031 0.0126988 -0.00959879 31 0.371388
2000 stock 19 0 0.0429 0.0387692 0.00413076 31 4.49472
2001 stock 3 0 0.0097 0.0686586 -0.0589586 23 0.505882
2001 stock 4 0 0.0587 0.0763979 -0.0176979 23 3.65711
2001 stock 5 0 0.0832 0.0867696 -0.00356961 23 5.2927
2001 stock 6 0 0.0623 0.113548 -0.0512477 23 3.35594
2001 stock 7 0 0.1438 0.12009 0.0237101 23 9.20101
2001 stock 8 0 0.1161 0.11602 7.97662e-005 23 7.14535
2001 stock 9 0 0.1212 0.106781 0.0144188 23 7.76728
2001 stock 10 0 0.1086 0.0927671 0.0158329 23 7.13748
2001 stock 11 0 0.1065 0.0566653 0.0498347 23 8.17721
2001 stock 12 0 0.0692 0.0340623 0.0351377 23 5.73003
2001 stock 13 0 0.02 0.0244948 -0.00449479 23 1.58479
2001 stock 14 0 0.0245 0.0155341 0.00896589 23 2.2302
2001 stock 15 0 0.0056 0.0144004 -0.00880038 23 0.484687
2001 stock 16 0 0.0138 0.0104148 0.00338522 23 1.33783
2001 stock 17 0 0.0226 0.0103306 0.0122694 23 2.25698
2001 stock 18 0 0.0047 0.0128184 -0.00811837 23 0.41772
2001 stock 19 0 0.0296 0.0402472 -0.0106472 23 2.08755
2002 stock 3 0 0.0527 0.0771814 -0.0244814 24 3.37331
2002 stock 4 0 0.0445 0.0771255 -0.0326255 24 2.76678
2002 stock 5 0 0.0387 0.0819785 -0.0432785 24 2.29476
2002 stock 6 0 0.0478 0.0889049 -0.0411049 24 2.84546
2002 stock 7 0 0.0913 0.111078 -0.0197777 24 5.69185
2002 stock 8 0 0.1144 0.112124 0.00227591 24 7.4894
2002 stock 9 0 0.1172 0.103483 0.0137169 24 7.94208
2002 stock 10 0 0.1324 0.0919211 0.0404789 24 9.60362
2002 stock 11 0 0.1077 0.0787782 0.0289218 24 7.86398
2002 stock 12 0 0.0952 0.0475758 0.0476242 24 7.92961
2002 stock 13 0 0.0576 0.0282996 0.0293004 24 5.13358
2002 stock 14 0 0.0287 0.0201517 0.00854834 24 2.5913
2002 stock 15 0 0.0131 0.0126602 0.000439797 24 1.26321
2002 stock 16 0 0.0098 0.0116285 -0.00182848 24 0.952877
2002 stock 17 0 0.0027 0.00833241 -0.00563241 24 0.276182
2002 stock 18 0 0.0047 0.00818677 -0.00348677 24 0.486851
2002 stock 19 0 0.0413 0.0405906 0.000709439 24 3.17233
2003 stock 3 0 0.0388 0.0787344 -0.0399344 10 0.867368
2003 stock 4 0 0.1001 0.0864313 0.0136687 10 2.45128
2003 stock 5 0 0.0304 0.0825294 -0.0521294 10 0.649516
2003 stock 6 0 0.1096 0.0838424 0.0257576 10 2.76028
2003 stock 7 0 0.0609 0.0869518 -0.0260518 10 1.376
2003 stock 8 0 0.1157 0.103882 0.0118181 10 2.6941
2003 stock 9 0 0.0837 0.100349 -0.0166488 10 1.86431
2003 stock 10 0 0.0741 0.089488 -0.015388 10 1.70192
2003 stock 11 0 0.1217 0.078439 0.043261 10 3.20408
2003 stock 12 0 0.0897 0.0664589 0.0232411 10 2.39187
2003 stock 13 0 0.0349 0.0397048 -0.0048048 10 1.01085
2003 stock 14 0 0.0433 0.0233751 0.0199249 10 1.5053
2003 stock 15 0 0.0176 0.0164786 0.00112141 10 0.644533
2003 stock 16 0 0.0002 0.01025 -0.01005 10 0.00800981
2003 stock 17 0 0.0076 0.00932051 -0.00172051 10 0.316056
2003 stock 18 0 0.0133 0.00661028 0.00668972 10 0.604457
2003 stock 19 0 0.0586 0.0371548 0.0214452 10 1.81523
2004 stock 3 0 0.0319 0.12186 -0.0899596 16 0.953981
2004 stock 4 0 0.0301 0.0862115 -0.0561115 16 1.05908
2004 stock 5 0 0.0306 0.0899606 -0.0593606 16 1.05803
2004 stock 6 0 0.0536 0.0815448 -0.0279448 16 2.0962
2004 stock 7 0 0.0893 0.0785803 0.0107197 16 3.87022
2004 stock 8 0 0.0821 0.0772289 0.00487114 16 3.52651
2004 stock 9 0 0.1564 0.0875957 0.0688043 16 7.29702
2004 stock 10 0 0.0579 0.081385 -0.023485 16 2.29459
2004 stock 11 0 0.1151 0.0716176 0.0434824 16 5.40726
2004 stock 12 0 0.0998 0.0621847 0.0376153 16 4.79036
2004 stock 13 0 0.1081 0.0522907 0.0558093 16 5.56254
2004 stock 14 0 0.0475 0.0310502 0.0164498 16 2.55695
2004 stock 15 0 0.0339 0.0181857 0.0157143 16 2.05506
2004 stock 16 0 0.0179 0.012759 0.00514097 16 1.14337
2004 stock 17 0 0.0131 0.0078976 0.0052024 16 0.926624
2004 stock 18 0 0.0002 0.00714267 -0.00694267 16 0.0139747
2004 stock 19 0 0.0325 0.0325055 -5.4761e-006 16 1.66183
2005 stock 3 0 0.4424 0.235366 0.207034 16 18.9233
2005 stock 4 0 0.1235 0.11476 0.00873992 16 4.94898
2005 stock 5 0 0.044 0.0762002 -0.0322002 16 1.7174
2005 stock 6 0 0.043 0.0750113 -0.0320113 16 1.68375
2005 stock 7 0 0.0604 0.0646002 -0.00420016 16 2.63365
2005 stock 8 0 0.0319 0.0592247 -0.0273247 16 1.32225
2005 stock 9 0 0.0147 0.055552 -0.040852 16 0.585057
2005 stock 10 0 0.0492 0.0609583 -0.0117583 16 2.12757
2005 stock 11 0 0.0292 0.0562104 -0.0270104 16 1.22344
2005 stock 12 0 0.0148 0.049286 -0.034486 16 0.617631
2005 stock 13 0 0.0282 0.0427152 -0.0145152 16 1.30129
2005 stock 14 0 0.0292 0.0358895 -0.00668954 16 1.43305
2005 stock 15 0 0.0154 0.0213006 -0.00590063 16 0.850953
2005 stock 16 0 0.0135 0.0124653 0.00103469 16 0.857281
2005 stock 17 0 0.0077 0.00873124 -0.00103124 16 0.524751
2005 stock 18 0 0.0136 0.00538911 0.00821089 16 1.04634
2005 stock 19 0 0.0392 0.0263396 0.0128604 16 2.17208
2006 stock 3 0 0.2396 0.157524 0.0820757 20 13.293
2006 stock 4 0 0.2879 0.229535 0.0583651 20 14.6046
2006 stock 5 0 0.087 0.107226 -0.0202255 20 4.35216
2006 stock 6 0 0.0462 0.0682165 -0.0220165 20 2.45076
2006 stock 7 0 0.0703 0.0643529 0.00594708 20 4.07797
2006 stock 8 0 0.067 0.0531082 0.0138918 20 4.11209
2006 stock 9 0 0.0324 0.0466741 -0.0142741 20 1.88027
2006 stock 10 0 0.0317 0.0423325 -0.0106325 20 1.89702
2006 stock 11 0 0.0368 0.0458151 -0.00901511 20 2.1814
2006 stock 12 0 0.0283 0.0417218 -0.0134218 20 1.68165
2006 stock 13 0 0.0237 0.0361388 -0.0124388 20 1.45245
2006 stock 14 0 0.0115 0.0309482 -0.0194482 20 0.70587
2006 stock 15 0 0.0121 0.0256971 -0.0135971 20 0.78964
2006 stock 16 0 0.0133 0.0150728 -0.00177275 20 1.01408
2006 stock 17 0 0.01 0.00871711 0.00128289 20 0.863119
2006 stock 18 0 0.0001 0.00603352 -0.00593352 20 0.00906971
2006 stock 19 0 0.0022 0.0208867 -0.0186867 20 0.146382
2007 stock 3 0 0.0993 0.122258 -0.0229576 21 5.1558
2007 stock 4 0 0.1484 0.159687 -0.0112867 21 7.65704
2007 stock 5 0 0.2786 0.222458 0.0561419 21 15.0947
2007 stock 6 0 0.1096 0.0992881 0.0103119 21 6.30483
2007 stock 7 0 0.0726 0.0603266 0.0122734 21 4.58318
2007 stock 8 0 0.0281 0.0543291 -0.0262291 21 1.60498
2007 stock 9 0 0.0516 0.0428375 0.0087625 21 3.45127
2007 stock 10 0 0.0376 0.0363328 0.00126716 21 2.54354
2007 stock 11 0 0.0495 0.0324995 0.0170005 21 3.57908
2007 stock 12 0 0.0135 0.0347626 -0.0212626 21 0.847109
2007 stock 13 0 0.0165 0.031313 -0.014813 21 1.08534
2007 stock 14 0 0.0319 0.0268456 0.00505436 21 2.32174
2007 stock 15 0 0.0388 0.0227645 0.0160355 21 3.01524
2007 stock 16 0 0.0064 0.0187203 -0.0123203 21 0.471049
2007 stock 17 0 0.0106 0.0108748 -0.000274757 21 0.914858
2007 stock 18 0 0.0001 0.00622743 -0.00612743 21 0.00945693
2007 stock 19 0 0.0068 0.0184757 -0.0116757 21 0.503238
2008 stock 3 0 0.0153 0.0605439 -0.0452439 17 0.628913
2008 stock 4 0 0.1008 0.133195 -0.0323955 17 3.90021
2008 stock 5 0 0.1202 0.166205 -0.0460049 17 4.40052
2008 stock 6 0 0.3307 0.22094 0.10976 17 14.3707
2008 stock 7 0 0.0911 0.0940085 -0.00290851 17 3.9812
2008 stock 8 0 0.1118 0.0544174 0.0573826 17 6.13618
2008 stock 9 0 0.0304 0.0467363 -0.0163363 17 1.46304
2008 stock 10 0 0.0941 0.0355227 0.0585773 17 5.69632
2008 stock 11 0 0.0185 0.0297086 -0.0112086 17 0.995373
2008 stock 12 0 0.0213 0.0262701 -0.00497012 17 1.20126
2008 stock 13 0 0.0187 0.0278084 -0.00910838 17 1.02783
2008 stock 14 0 0.0138 0.0248109 -0.0110109 17 0.772566
2008 stock 15 0 0.0172 0.0210813 -0.00388131 17 1.02162
2008 stock 16 0 0.0001 0.0177219 -0.0176219 17 0.00587713
2008 stock 17 0 0.0097 0.0144476 -0.00474763 17 0.624281
2008 stock 18 0 0.0061 0.00831819 -0.00221819 17 0.445221
2008 stock 19 0 0.0001 0.018264 -0.018164 17 0.00582591
2009 stock 3 0 0.0539 0.0879347 -0.0340347 27 3.79181
2009 stock 4 0 0.0498 0.0651875 -0.0153875 27 3.8529
2009 stock 5 0 0.1413 0.136332 0.00496822 27 10.5056
2009 stock 6 0 0.1398 0.161928 -0.0221281 27 9.71634
2009 stock 7 0 0.2082 0.205301 0.00289931 27 14.7817
2009 stock 8 0 0.1102 0.0833295 0.0268705 27 9.15467
2009 stock 9 0 0.0759 0.0460829 0.0298171 27 7.04545
2009 stock 10 0 0.055 0.0382311 0.0167689 27 5.12139
2009 stock 11 0 0.0394 0.0287145 0.0106855 27 3.80514
2009 stock 12 0 0.0249 0.0237932 0.00110683 27 2.41202
2009 stock 13 0 0.0247 0.0208681 0.00383193 27 2.47832
2009 stock 14 0 0.027 0.0219267 0.00507335 27 2.69539
2009 stock 15 0 0.0184 0.019426 -0.00102603 27 1.83706
2009 stock 16 0 0.0172 0.0163909 0.000809148 27 1.78768
2009 stock 17 0 0.0102 0.0136792 -0.00347923 27 1.07832
2009 stock 18 0 0.0024 0.0110656 -0.0086656 27 0.257799
2009 stock 19 0 0.0016 0.0198096 -0.0182096 27 0.14598
2010 stock 3 0 0.0722 0.0767433 -0.00454328 16 3.03888
2010 stock 4 0 0.089 0.0951445 -0.00614455 16 3.58243
2010 stock 5 0 0.1032 0.0675811 0.0356189 16 4.84551
2010 stock 6 0 0.1441 0.135473 0.00862654 16 5.60175
2010 stock 7 0 0.1502 0.154311 -0.00411137 16 5.58681
2010 stock 8 0 0.1771 0.187637 -0.0105366 16 6.32805
2010 stock 9 0 0.072 0.073065 -0.00106503 16 3.08559
2010 stock 10 0 0.0446 0.0390913 0.00550873 16 2.22049
2010 stock 11 0 0.0387 0.0319909 0.00670908 16 2.02146
2010 stock 12 0 0.0193 0.0237292 -0.00442921 16 1.04562
2010 stock 13 0 0.0163 0.0194221 -0.00312209 16 0.927244
2010 stock 14 0 0.0221 0.0168286 0.00527139 16 1.3287
2010 stock 15 0 0.0219 0.0174699 0.00443009 16 1.30288
2010 stock 16 0 0.0173 0.0152917 0.00200827 16 1.0532
2010 stock 17 0 0.0058 0.0127469 -0.00694688 16 0.358053
2010 stock 18 0 0.0061 0.0105087 -0.00440872 16 0.39577
2010 stock 19 0 0.0001 0.0229653 -0.0228653 16 0.00511659
2011 stock 3 0 0.063 0.0690525 -0.00605249 13 2.12356
2011 stock 4 0 0.0511 0.0848168 -0.0337168 13 1.53626
2011 stock 5 0 0.177 0.100351 0.076649 13 6.27832
2011 stock 6 0 0.0599 0.0681827 -0.00828266 13 2.01426
2011 stock 7 0 0.1653 0.131114 0.0341862 13 5.20074
2011 stock 8 0 0.1108 0.143367 -0.0325671 13 3.04141
2011 stock 9 0 0.1187 0.167468 -0.048768 13 3.0729
2011 stock 10 0 0.0711 0.063188 0.00791204 13 2.52246
2011 stock 11 0 0.0168 0.0334041 -0.0166041 13 0.651879
2011 stock 12 0 0.034 0.0270449 0.00695507 13 1.47443
2011 stock 13 0 0.043 0.0198509 0.0231491 13 2.07397
2011 stock 14 0 0.0095 0.0160791 -0.00657911 13 0.450645
2011 stock 15 0 0.0011 0.0137866 -0.0126866 13 0.0531749
2011 stock 16 0 0.0211 0.0141601 0.00693989 13 1.06434
