Environment: User=Casal2
Call: ../../../../../BuildSystem/bin/linux_gcc/release_betadiff/casal2 -e -o params_est.out
Date: Tue Aug 31 14:07:41 2021
Version: v21.08 (2021-08-31)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
c2user
 Machine=c2computer (Linux 5.10.0-8-amd64 x86_64)
 PID=319472



[IMPORTANT] Setting 'params_est.out' as the output file for the free parameters
[INFO] Creating default report for catchability Qandes
done fmin call
ireturn = 0
about to evaluate function with x = 26791.2 0.104759 0.0336586 31.0201 4.9262 
finished objective call: f = 112.853
about to do fmin call with x = 26791.2 0.104759 0.0336586 31.0201 4.9262  f = 112.853 g = 90.4392 -21.4632 5.47753 -96.4813 1.02837 
done fmin call
ireturn = 0
about to evaluate function with x = 26791.3 0.104759 0.0336589 31.0198 4.92571 
finished objective call: f = 112.751
about to do fmin call with x = 26791.3 0.104759 0.0336589 31.0198 4.92571  f = 112.751 g = 90.4392 -21.4632 5.47753 -96.4813 1.02837 
done fmin call
ireturn = 0
about to evaluate function with x = 26791.3 0.104759 0.0336589 31.0198 4.92566 
finished objective call: f = 112.75
about to do fmin call with x = 26791.3 0.104759 0.0336589 31.0198 4.92566  f = 112.75 g = 90.4392 -21.4632 5.47753 -96.4813 1.02837 
done fmin call
ireturn = 1
about to evaluate gradient with x = 26791.3 0.104759 0.0336589 31.0198 4.92566 
transformed = -0.43132 -0.599514 -0.802378 -0.198075 -0.399203 
finished gradient call: status = 0 g = 90.4391 -21.4632 5.47753 -96.4812 1.02837 
about to do fmin call with x = 26791.3 0.104759 0.0336589 31.0198 4.92566  f = 112.75 g = 90.4391 -21.4632 5.47753 -96.4812 1.02837 
Convergence check: current value is 0.855711 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 25990 0.101981 0.0301341 34.8718 11.5583 
finished objective call: f = 2.38419e+06
about to do fmin call with x = 25990 0.101981 0.0301341 34.8718 11.5583  f = 2.38419e+06 g = 90.4391 -21.4632 5.47753 -96.4812 1.02837 
done fmin call
ireturn = 0
about to evaluate function with x = 26710.5 0.10448 0.033294 31.3998 5.5086 
finished objective call: f = 83681.2
about to do fmin call with x = 26710.5 0.10448 0.033294 31.3998 5.5086  f = 83681.2 g = 90.4391 -21.4632 5.47753 -96.4812 1.02837 
done fmin call
ireturn = 0
about to evaluate function with x = 26783.2 0.104731 0.0336223 31.0577 4.98264 
finished objective call: f = 1138.26
about to do fmin call with x = 26783.2 0.104731 0.0336223 31.0577 4.98264  f = 1138.26 g = 90.4391 -21.4632 5.47753 -96.4812 1.02837 
done fmin call
ireturn = 0
about to evaluate function with x = 26790.5 0.104756 0.0336553 31.0235 4.93135 
finished objective call: f = 123.201
about to do fmin call with x = 26790.5 0.104756 0.0336553 31.0235 4.93135  f = 123.201 g = 90.4391 -21.4632 5.47753 -96.4812 1.02837 
done fmin call
ireturn = 0
about to evaluate function with x = 26791.2 0.104759 0.0336586 31.0201 4.92623 
finished objective call: f = 112.853
about to do fmin call with x = 26791.2 0.104759 0.0336586 31.0201 4.92623  f = 112.853 g = 90.4391 -21.4632 5.47753 -96.4812 1.02837 
done fmin call
ireturn = 0
about to evaluate function with x = 26791.3 0.104759 0.0336589 31.0198 4.92572 
finished objective call: f = 112.751
about to do fmin call with x = 26791.3 0.104759 0.0336589 31.0198 4.92572  f = 112.751 g = 90.4391 -21.4632 5.47753 -96.4812 1.02837 
done fmin call
ireturn = 0
about to evaluate function with x = 26791.3 0.104759 0.0336589 31.0198 4.92567 
finished objective call: f = 112.75
about to do fmin call with x = 26791.3 0.104759 0.0336589 31.0198 4.92567  f = 112.75 g = 90.4391 -21.4632 5.47753 -96.4812 1.02837 
done fmin call
ireturn = 1
about to evaluate gradient with x = 26791.3 0.104759 0.0336589 31.0198 4.92567 
transformed = -0.43132 -0.599514 -0.802378 -0.198075 -0.399203 
finished gradient call: status = 0 g = -372.899 -24.3689 5.78996 332.262 -41.9477 
about to do fmin call with x = 26791.3 0.104759 0.0336589 31.0198 4.92567  f = 112.75 g = -372.899 -24.3689 5.78996 332.262 -41.9477 
Convergence check: current value is 3.30731 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26741.7 0.117668 0.0266107 32.0299 7.38516 
finished objective call: f = 112.531
about to do fmin call with x = 26741.7 0.117668 0.0266107 32.0299 7.38516  f = 112.531 g = -372.899 -24.3689 5.78996 332.262 -41.9477 
done fmin call
ireturn = 1
about to evaluate gradient with x = 26741.7 0.117668 0.0266107 32.0299 7.38516 
transformed = -0.432221 -0.5721 -0.83461 -0.180141 -0.212667 
finished gradient call: status = 0 g = 104.121 48.6462 7.38323 -136.189 20.8175 
about to do fmin call with x = 26741.7 0.117668 0.0266107 32.0299 7.38516  f = 112.531 g = 104.121 48.6462 7.38323 -136.189 20.8175 
Convergence check: current value is 1.21024 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27213.6 0.112127 0.0300116 32.0384 6.15732 
finished objective call: f = 111.923
about to do fmin call with x = 27213.6 0.112127 0.0300116 32.0384 6.15732  f = 111.923 g = 104.121 48.6462 7.38323 -136.189 20.8175 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27213.6 0.112127 0.0300116 32.0384 6.15732 
transformed = -0.423689 -0.583678 -0.818362 -0.17999 -0.302241 
finished gradient call: status = 0 g = 106.019 15.3914 6.22128 -104.028 7.2825 
about to do fmin call with x = 27213.6 0.112127 0.0300116 32.0384 6.15732  f = 111.923 g = 106.019 15.3914 6.22128 -104.028 7.2825 
Convergence check: current value is 0.947251 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27124.8 0.1096 0.0297839 32.0924 6.52092 
finished objective call: f = 111.8
about to do fmin call with x = 27124.8 0.1096 0.0297839 32.0924 6.52092  f = 111.8 g = 106.019 15.3914 6.22128 -104.028 7.2825 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27124.8 0.1096 0.0297839 32.0924 6.52092 
transformed = -0.425288 -0.589051 -0.819405 -0.179036 -0.275134 
finished gradient call: status = 0 g = 105.746 8.21984 2.49678 -107.278 8.6332 
about to do fmin call with x = 27124.8 0.1096 0.0297839 32.0924 6.52092  f = 111.8 g = 105.746 8.21984 2.49678 -107.278 8.6332 
Convergence check: current value is 0.959552 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27314.3 0.10652 0.030192 32.6108 7.27901 
finished objective call: f = 111.703
about to do fmin call with x = 27314.3 0.10652 0.030192 32.6108 7.27901  f = 111.703 g = 105.746 8.21984 2.49678 -107.278 8.6332 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27314.3 0.10652 0.030192 32.6108 7.27901 
transformed = -0.42188 -0.595679 -0.817539 -0.169894 -0.220212 
finished gradient call: status = 0 g = 112.509 4.79304 1.33422 -110.595 12.0883 
about to do fmin call with x = 27314.3 0.10652 0.030192 32.6108 7.27901  f = 111.703 g = 112.509 4.79304 1.33422 -110.595 12.0883 
Convergence check: current value is 1.00722 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27409 0.106044 0.0303132 32.6867 7.21016 
finished objective call: f = 111.692
about to do fmin call with x = 27409 0.106044 0.0303132 32.6867 7.21016  f = 111.692 g = 112.509 4.79304 1.33422 -110.595 12.0883 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27409 0.106044 0.0303132 32.6867 7.21016 
transformed = -0.420182 -0.596713 -0.816989 -0.168559 -0.225123 
finished gradient call: status = 0 g = 114.013 0.856512 0.0758192 -106.442 10.6618
about to do fmin call with x = 27409 0.106044 0.0303132 32.6867 7.21016  f = 111.692 g = 114.013 0.856512 0.0758192 -106.442 10.6618
Convergence check: current value is 1.02078 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27433.2 0.106023 0.0303082 32.7192 7.22478 
finished objective call: f = 111.691
about to do fmin call with x = 27433.2 0.106023 0.0303082 32.7192 7.22478  f = 111.691 g = 114.013 0.856512 0.0758192 -106.442 10.6618
done fmin call
ireturn = 1
about to evaluate gradient with x = 27433.2 0.106023 0.0303082 32.7192 7.22478 
transformed = -0.41975 -0.596759 -0.817011 -0.167987 -0.22408 
finished gradient call: status = 0 g = 114.567 0.687371 -0.0645841 -106.022 10.6278 
about to do fmin call with x = 27433.2 0.106023 0.0303082 32.7192 7.22478  f = 111.691 g = 114.567 0.687371 -0.0645841 -106.022 10.6278 
Convergence check: current value is 1.02574 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27433.4 0.106038 0.0303011 32.7192 7.22413 
finished objective call: f = 111.691
about to do fmin call with x = 27433.4 0.106038 0.0303011 32.7192 7.22413  f = 111.691 g = 114.567 0.687371 -0.0645841 -106.022 10.6278 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27433.4 0.106038 0.0303011 32.7192 7.22413 
transformed = -0.419745 -0.596727 -0.817043 -0.167986 -0.224126 
finished gradient call: status = 0 g = 114.573 0.715114 -0.076327 -106.016 10.6266 
about to do fmin call with x = 27433.4 0.106038 0.0303011 32.7192 7.22413  f = 111.691 g = 114.573 0.715114 -0.076327 -106.016 10.6266 
Convergence check: current value is 1.0258 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27433.6 0.10605 0.0302954 32.7192 7.22365 
finished objective call: f = 111.691
about to do fmin call with x = 27433.6 0.10605 0.0302954 32.7192 7.22365  f = 111.691 g = 114.573 0.715114 -0.076327 -106.016 10.6266 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27433.6 0.10605 0.0302954 32.7192 7.22365 
transformed = -0.419742 -0.596701 -0.817069 -0.167986 -0.22416 
finished gradient call: status = 0 g = 114.578 0.737461 -0.0860982 -106.013 10.6262 
about to do fmin call with x = 27433.6 0.10605 0.0302954 32.7192 7.22365  f = 111.691 g = 114.578 0.737461 -0.0860982 -106.013 10.6262 
Convergence check: current value is 1.02584 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27434 0.106071 0.0302849 32.7193 7.22279 
finished objective call: f = 111.691
about to do fmin call with x = 27434 0.106071 0.0302849 32.7193 7.22279  f = 111.691 g = 114.578 0.737461 -0.0860982 -106.013 10.6262 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27434 0.106071 0.0302849 32.7193 7.22279 
transformed = -0.419736 -0.596654 -0.817117 -0.167986 -0.224222 
finished gradient call: status = 0 g = 114.586 0.778231 -0.103971 -106.007 10.6253 
about to do fmin call with x = 27434 0.106071 0.0302849 32.7193 7.22279  f = 111.691 g = 114.586 0.778231 -0.103971 -106.007 10.6253 
Convergence check: current value is 1.02591 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27434.5 0.106105 0.0302687 32.7193 7.22145 
finished objective call: f = 111.691
about to do fmin call with x = 27434.5 0.106105 0.0302687 32.7193 7.22145  f = 111.691 g = 114.586 0.778231 -0.103971 -106.007 10.6253 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27434.5 0.106105 0.0302687 32.7193 7.22145 
transformed = -0.419727 -0.596582 -0.817191 -0.167984 -0.224317 
finished gradient call: status = 0 g = 114.598 0.841311 -0.131624 -105.998 10.6239 
about to do fmin call with x = 27434.5 0.106105 0.0302687 32.7193 7.22145  f = 111.691 g = 114.598 0.841311 -0.131624 -105.998 10.6239 
Convergence check: current value is 1.02602 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27435.3 0.10616 0.0302419 32.7194 7.21925 
finished objective call: f = 111.691
about to do fmin call with x = 27435.3 0.10616 0.0302419 32.7194 7.21925  f = 111.691 g = 114.598 0.841311 -0.131624 -105.998 10.6239 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27435.3 0.10616 0.0302419 32.7194 7.21925 
transformed = -0.419712 -0.596462 -0.817312 -0.167983 -0.224474 
finished gradient call: status = 0 g = 114.618 0.945104 -0.177127 -105.983 10.6216 
about to do fmin call with x = 27435.3 0.10616 0.0302419 32.7194 7.21925  f = 111.691 g = 114.618 0.945104 -0.177127 -105.983 10.6216 
Convergence check: current value is 1.0262 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27436.6 0.106248 0.0301989 32.7196 7.21574 
finished objective call: f = 111.691
about to do fmin call with x = 27436.6 0.106248 0.0301989 32.7196 7.21574  f = 111.691 g = 114.618 0.945104 -0.177127 -105.983 10.6216 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27436.6 0.106248 0.0301989 32.7196 7.21574 
transformed = -0.419688 -0.59627 -0.817508 -0.167979 -0.224725 
finished gradient call: status = 0 g = 114.647 1.11183 -0.25022 -105.956 10.6177 
about to do fmin call with x = 27436.6 0.106248 0.0301989 32.7196 7.21574  f = 111.691 g = 114.647 1.11183 -0.25022 -105.956 10.6177 
Convergence check: current value is 1.02647 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27438.7 0.106392 0.030129 32.7201 7.21009 
finished objective call: f = 111.691
about to do fmin call with x = 27438.7 0.106392 0.030129 32.7201 7.21009  f = 111.691 g = 114.647 1.11183 -0.25022 -105.956 10.6177 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27438.7 0.106392 0.030129 32.7201 7.21009 
transformed = -0.41965 -0.595959 -0.817826 -0.167972 -0.225129 
finished gradient call: status = 0 g = 114.691 1.38193 -0.36864 -105.909 10.6111 
about to do fmin call with x = 27438.7 0.106392 0.030129 32.7201 7.21009  f = 111.691 g = 114.691 1.38193 -0.36864 -105.909 10.6111 
Convergence check: current value is 1.02686 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27442 0.106624 0.030016 32.721 7.20107 
finished objective call: f = 111.69
about to do fmin call with x = 27442 0.106624 0.030016 32.721 7.20107  f = 111.69 g = 114.691 1.38193 -0.36864 -105.909 10.6111 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27442 0.106624 0.030016 32.721 7.20107 
transformed = -0.419592 -0.595456 -0.818341 -0.167956 -0.225773 
finished gradient call: status = 0 g = 114.75 1.81761 -0.559648 -105.823 10.5992 
about to do fmin call with x = 27442 0.106624 0.030016 32.721 7.20107  f = 111.69 g = 114.75 1.81761 -0.559648 -105.823 10.5992 
Convergence check: current value is 1.0274 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27447 0.106999 0.0298329 32.723 7.18682 
finished objective call: f = 111.688
about to do fmin call with x = 27447 0.106999 0.0298329 32.723 7.18682  f = 111.688 g = 114.75 1.81761 -0.559648 -105.823 10.5992 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27447 0.106999 0.0298329 32.723 7.18682 
transformed = -0.419501 -0.594643 -0.81918 -0.16792 -0.226792 
finished gradient call: status = 0 g = 114.816 2.52007 -0.867573 -105.656 10.5773 
about to do fmin call with x = 27447 0.106999 0.0298329 32.723 7.18682  f = 111.688 g = 114.816 2.52007 -0.867573 -105.656 10.5773 
Convergence check: current value is 1.028 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27454.4 0.107605 0.0295364 32.7277 7.16466 
finished objective call: f = 111.684
about to do fmin call with x = 27454.4 0.107605 0.0295364 32.7277 7.16466  f = 111.684 g = 114.816 2.52007 -0.867573 -105.656 10.5773 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27454.4 0.107605 0.0295364 32.7277 7.16466 
transformed = -0.419369 -0.593333 -0.820546 -0.167837 -0.228377 
finished gradient call: status = 0 g = 114.842 3.64814 -1.36184 -105.314 10.5347 
about to do fmin call with x = 27454.4 0.107605 0.0295364 32.7277 7.16466  f = 111.684 g = 114.842 3.64814 -1.36184 -105.314 10.5347 
Convergence check: current value is 1.02828 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27464.5 0.108582 0.0290571 32.7393 7.13129 
finished objective call: f = 111.671
about to do fmin call with x = 27464.5 0.108582 0.0290571 32.7393 7.13129  f = 111.671 g = 114.842 3.64814 -1.36184 -105.314 10.5347 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27464.5 0.108582 0.0290571 32.7393 7.13129 
transformed = -0.41919 -0.591231 -0.822775 -0.167633 -0.230767 
finished gradient call: status = 0 g = 114.672 5.44652 -2.14892 -104.571 10.4462 
about to do fmin call with x = 27464.5 0.108582 0.0290571 32.7393 7.13129  f = 111.671 g = 114.672 5.44652 -2.14892 -104.571 10.4462 
Convergence check: current value is 1.02687 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27475.3 0.110138 0.0282878 32.768 7.08432 
finished objective call: f = 111.639
about to do fmin call with x = 27475.3 0.110138 0.0282878 32.768 7.08432  f = 111.639 g = 114.672 5.44652 -2.14892 -104.571 10.4462 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27475.3 0.110138 0.0282878 32.768 7.08432 
transformed = -0.418996 -0.587901 -0.826412 -0.167129 -0.234136 
finished gradient call: status = 0 g = 113.829 8.26384 -3.37994 -102.866 10.2505
about to do fmin call with x = 27475.3 0.110138 0.0282878 32.768 7.08432  f = 111.639 g = 113.829 8.26384 -3.37994 -102.866 10.2505
Convergence check: current value is 1.01962 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27478.8 0.112542 0.0270816 32.8391 7.02885 
finished objective call: f = 111.559
about to do fmin call with x = 27478.8 0.112542 0.0270816 32.8391 7.02885  f = 111.559 g = 113.829 8.26384 -3.37994 -102.866 10.2505
done fmin call
ireturn = 1
about to evaluate gradient with x = 27478.8 0.112542 0.0270816 32.8391 7.02885 
transformed = -0.418933 -0.582802 -0.832269 -0.16588 -0.238125 
finished gradient call: status = 0 g = 110.932 12.4856 -5.23182 -98.7648 9.78621 
about to do fmin call with x = 27478.8 0.112542 0.0270816 32.8391 7.02885  f = 111.559 g = 110.932 12.4856 -5.23182 -98.7648 9.78621 
Convergence check: current value is 0.994382 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27449.9 0.115917 0.0253234 33.0113 7.00032 
finished objective call: f = 75275.4
about to do fmin call with x = 27449.9 0.115917 0.0253234 33.0113 7.00032  f = 75275.4 g = 110.932 12.4856 -5.23182 -98.7648 9.78621 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.9 0.112877 0.0269016 32.8563 7.02599 
finished objective call: f = 142.171
about to do fmin call with x = 27475.9 0.112877 0.0269016 32.8563 7.02599  f = 142.171 g = 110.932 12.4856 -5.23182 -98.7648 9.78621 
done fmin call
ireturn = 0
about to evaluate function with x = 27477.6 0.11268 0.0270074 32.8462 7.02767 
finished objective call: f = 111.549
about to do fmin call with x = 27477.6 0.11268 0.0270074 32.8462 7.02767  f = 111.549 g = 110.932 12.4856 -5.23182 -98.7648 9.78621 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27477.6 0.11268 0.0270074 32.8462 7.02767 
transformed = -0.418954 -0.582511 -0.832636 -0.165755 -0.23821 
finished gradient call: status = 0 g = 110.6 12.7037 -5.35699 -98.3691 9.74224 
about to do fmin call with x = 27477.6 0.11268 0.0270074 32.8462 7.02767  f = 111.549 g = 110.6 12.7037 -5.35699 -98.3691 9.74224 
Convergence check: current value is 0.991499 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27330.5 0.11953 0.0234188 33.3683 7.08666 
finished objective call: f = 621213
about to do fmin call with x = 27330.5 0.11953 0.0234188 33.3683 7.08666  f = 621213 g = 110.6 12.7037 -5.35699 -98.3691 9.74224 
done fmin call
ireturn = 0
about to evaluate function with x = 27462.9 0.113356 0.0266297 32.8983 7.03356 
finished objective call: f = 6041.57
about to do fmin call with x = 27462.9 0.113356 0.0266297 32.8983 7.03356  f = 6041.57 g = 110.6 12.7037 -5.35699 -98.3691 9.74224 
done fmin call
ireturn = 0
about to evaluate function with x = 27476.1 0.112747 0.0269694 32.8514 7.02826 
finished objective call: f = 111.54
about to do fmin call with x = 27476.1 0.112747 0.0269694 32.8514 7.02826  f = 111.54 g = 110.6 12.7037 -5.35699 -98.3691 9.74224 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27476.1 0.112747 0.0269694 32.8514 7.02826 
transformed = -0.418981 -0.582368 -0.832824 -0.165663 -0.238167 
finished gradient call: status = 0 g = 110.342 12.8023 -5.42626 -98.0845 9.71156 
about to do fmin call with x = 27476.1 0.112747 0.0269694 32.8514 7.02826  f = 111.54 g = 110.342 12.8023 -5.42626 -98.0845 9.71156 
Convergence check: current value is 0.989261 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 27159.6 0.120999 0.0226856 33.7404 7.26678 
finished objective call: f = 1.98631e+06
about to do fmin call with x = 27159.6 0.120999 0.0226856 33.7404 7.26678  f = 1.98631e+06 g = 110.342 12.8023 -5.42626 -98.0845 9.71156 
done fmin call
ireturn = 0
about to evaluate function with x = 27444.4 0.11356 0.0265135 32.94 7.052 
finished objective call: f = 21948.9
about to do fmin call with x = 27444.4 0.11356 0.0265135 32.94 7.052  f = 21948.9 g = 110.342 12.8023 -5.42626 -98.0845 9.71156 
done fmin call
ireturn = 0
about to evaluate function with x = 27473 0.112828 0.0269235 32.8602 7.03063 
finished objective call: f = 254.794
about to do fmin call with x = 27473 0.112828 0.0269235 32.8602 7.03063  f = 254.794 g = 110.342 12.8023 -5.42626 -98.0845 9.71156
done fmin call
ireturn = 0
about to evaluate function with x = 27475.8 0.112755 0.0269648 32.8523 7.0285 
finished objective call: f = 111.538
about to do fmin call with x = 27475.8 0.112755 0.0269648 32.8523 7.0285  f = 111.538 g = 110.342 12.8023 -5.42626 -98.0845 9.71156 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27475.8 0.112755 0.0269648 32.8523 7.0285 
transformed = -0.418986 -0.582351 -0.832847 -0.165648 -0.23815 
finished gradient call: status = 0 g = 110.296 12.8137 -5.43485 -98.0365 9.70647 
about to do fmin call with x = 27475.8 0.112755 0.0269648 32.8523 7.0285  f = 111.538 g = 110.296 12.8137 -5.43485 -98.0365 9.70647 
Convergence check: current value is 0.988863 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26981.9 0.120723 0.0227998 34.0703 7.4882 
finished objective call: f = 4.06876e+06
about to do fmin call with x = 26981.9 0.120723 0.0227998 34.0703 7.4882  f = 4.06876e+06 g = 110.296 12.8137 -5.43485 -98.0365 9.70647 
done fmin call
ireturn = 0
about to evaluate function with x = 27426.2 0.11354 0.0265224 32.9736 7.07407 
finished objective call: f = 41687.6
about to do fmin call with x = 27426.2 0.11354 0.0265224 32.9736 7.07407  f = 41687.6 g = 110.296 12.8137 -5.43485 -98.0365 9.70647 
done fmin call
ireturn = 0
about to evaluate function with x = 27470.9 0.112834 0.0269203 32.8644 7.03305 
finished objective call: f = 474.519
about to do fmin call with x = 27470.9 0.112834 0.0269203 32.8644 7.03305  f = 474.519 g = 110.296 12.8137 -5.43485 -98.0365 9.70647
done fmin call
ireturn = 0
about to evaluate function with x = 27475.3 0.112763 0.0269604 32.8535 7.02895 
finished objective call: f = 111.674
about to do fmin call with x = 27475.3 0.112763 0.0269604 32.8535 7.02895  f = 111.674 g = 110.296 12.8137 -5.43485 -98.0365 9.70647 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.6 0.112759 0.0269629 32.8528 7.02869 
finished objective call: f = 111.537
about to do fmin call with x = 27475.6 0.112759 0.0269629 32.8528 7.02869  f = 111.537 g = 110.296 12.8137 -5.43485 -98.0365 9.70647 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27475.6 0.112759 0.0269629 32.8528 7.02869 
transformed = -0.41899 -0.582344 -0.832856 -0.165639 -0.238136 
finished gradient call: status = 0 g = 110.268 12.8183 -5.43858 -98.0081 9.70351 
about to do fmin call with x = 27475.6 0.112759 0.0269629 32.8528 7.02869  f = 111.537 g = 110.268 12.8183 -5.43858 -98.0081 9.70351 
Convergence check: current value is 0.98862 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26823.7 0.119368 0.0234458 34.325 7.70447 
finished objective call: f = 6.07384e+06
about to do fmin call with x = 26823.7 0.119368 0.0234458 34.325 7.70447  f = 6.07384e+06 g = 110.268 12.8183 -5.43858 -98.0081 9.70351 
done fmin call
ireturn = 0
about to evaluate function with x = 27410 0.113412 0.0265931 32.9993 7.09545 
finished objective call: f = 60960.8
about to do fmin call with x = 27410 0.113412 0.0265931 32.9993 7.09545  f = 60960.8 g = 110.268 12.8183 -5.43858 -98.0081 9.70351
done fmin call
ireturn = 0
about to evaluate function with x = 27469 0.112824 0.0269257 32.8674 7.03536 
finished objective call: f = 699.75
about to do fmin call with x = 27469 0.112824 0.0269257 32.8674 7.03536  f = 699.75 g = 110.268 12.8183 -5.43858 -98.0081 9.70351
done fmin call
ireturn = 0
about to evaluate function with x = 27475 0.112765 0.0269592 32.8543 7.02936 
finished objective call: f = 114.442
about to do fmin call with x = 27475 0.112765 0.0269592 32.8543 7.02936  f = 114.442 g = 110.268 12.8183 -5.43858 -98.0081 9.70351 
done fmin call
ireturn = 0
about to evaluate function with x = 27475.5 0.112759 0.0269625 32.8529 7.02876 
finished objective call: f = 111.537
about to do fmin call with x = 27475.5 0.112759 0.0269625 32.8529 7.02876  f = 111.537 g = 110.268 12.8183 -5.43858 -98.0081 9.70351 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27475.5 0.112759 0.0269625 32.8529 7.02876 
transformed = -0.418991 -0.582343 -0.832858 -0.165636 -0.238131 
finished gradient call: status = 0 g = 110.26 12.8192 -5.43932 -98.0003 9.7027 
about to do fmin call with x = 27475.5 0.112759 0.0269625 32.8529 7.02876  f = 111.537 g = 110.26 12.8192 -5.43932 -98.0003 9.7027 
Convergence check: current value is 0.988551 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26696.7 0.117541 0.024354 34.5039 7.89211 
finished objective call: f = 7.73783e+06
about to do fmin call with x = 26696.7 0.117541 0.024354 34.5039 7.89211  f = 7.73783e+06 g = 110.26 12.8192 -5.43932 -98.0003 9.7027 
done fmin call
ireturn = 0
about to evaluate function with x = 27397.1 0.113233 0.026692 33.0172 7.11379 
finished objective call: f = 76356.9
about to do fmin call with x = 27397.1 0.113233 0.026692 33.0172 7.11379  f = 76356.9 g = 110.26 12.8192 -5.43932 -98.0003 9.7027 
done fmin call
ireturn = 0
about to evaluate function with x = 27467.7 0.112807 0.0269354 32.8694 7.03725 
finished objective call: f = 869.058
about to do fmin call with x = 27467.7 0.112807 0.0269354 32.8694 7.03725  f = 869.058 g = 110.26 12.8192 -5.43932 -98.0003 9.7027
done fmin call
ireturn = 0
about to evaluate function with x = 27474.8 0.112764 0.0269598 32.8546 7.02961 
finished objective call: f = 116.636
about to do fmin call with x = 27474.8 0.112764 0.0269598 32.8546 7.02961  f = 116.636 g = 110.26 12.8192 -5.43932 -98.0003 9.7027
done fmin call
ireturn = 0
about to evaluate function with x = 27475.5 0.11276 0.0269622 32.8531 7.02885 
finished objective call: f = 111.537
about to do fmin call with x = 27475.5 0.11276 0.0269622 32.8531 7.02885  f = 111.537 g = 110.26 12.8192 -5.43932 -98.0003 9.7027 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27475.5 0.11276 0.0269622 32.8531 7.02885 
transformed = -0.418993 -0.582342 -0.832859 -0.165633 -0.238125 
finished gradient call: status = 0 g = 110.251 12.8197 -5.43991 -97.9915 9.7018 
about to do fmin call with x = 27475.5 0.11276 0.0269622 32.8531 7.02885  f = 111.537 g = 110.251 12.8197 -5.43991 -97.9915 9.7018 
Convergence check: current value is 0.988473 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 26600.9 0.11565 0.0253342 34.6205 8.04339 
finished objective call: f = 8.91603e+06
about to do fmin call with x = 26600.9 0.11565 0.0253342 34.6205 8.04339  f = 8.91603e+06 g = 110.251 12.8197 -5.43991 -97.9915 9.7018 
done fmin call
ireturn = 0
