Environment: User=Casal2
Call: ../../../../../BuildSystem/bin/linux_gcc/release_adolc/casal2 -e -o params_est.out
Date: Tue Aug 31 14:20:23 2021
Version: v21.08 (2021-08-31)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
c2user
 Machine=c2computer (Linux 5.10.0-8-amd64 x86_64)
 PID=321250



[IMPORTANT] Setting 'params_est.out' as the output file for the free parameters
[INFO] Creating default report for catchability Qandes
[INFO] Convergence check value = 0.327974. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.00733358. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.328125. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.328299. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.328441. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.328504. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.141828. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.294423. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.26163. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.0122816. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.00176329. Convergence tolerance   = 0.002
*initialisation_partition[Init]
values {dataframe}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
immature 2949835.317470 2820035.135323 2695946.488050 2577318.053733 2463909.569251 2355491.343669 2251843.793027 2152756.995615 2058030.266807 1967471.752604 1880898.041067 1798133.790845 1719011.376047 1643370.546743 1571030.444907 1501871.334445 1435724.575500 1372425.759299 1311784.813533 1253553.254924 1197358.314902 1142571.171357 1088047.531569 1031635.404922 969318.296096 894028.143855 795107.634248 661944.494961 496406.802211 325350.668127 186364.638662 96160.301906 46446.077581 21631.778180 9889.629164 4480.532115 2021.123941 909.833193 409.174339 183.931519 82.662850 37.146732 16.692069 7.500496 3.370274 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
mature 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 27.659498 56.257180 114.419989 232.704706 473.221472 962.122057 1955.226413 3969.554068 8042.514757 16223.919228 32432.579106 63643.170262 120423.730472 213301.184250 340325.863101 474563.652878 578351.437902 634906.341606 652451.792669 646512.825837 628854.929777 606157.657767 581747.447897 557171.451458 533115.128445 509863.958440 487521.835564 466111.525883 445620.265111 426020.308379 407278.142201 389360.100324 372227.275436 355848.337986 340190.115030 325220.893313 310910.355047 297229.516500 284150.669301 271647.324313 259694.157990 248266.961085 237342.589620 226898.918008 216914.794246 207369.997072 198245.195008 189521.907214 181182.466048 173209.981295 165588.305946 158302.003505 151336.316720 144677.137694 138310.979315 132224.947935 126406.717261 120844.503388 115527.040933 110443.560215 105583.765450 100937.813893 96496.295904 92250.215890 88190.974089 1916034.642156
*end

*partition[state1]
year: 1979
time_step: Jul_Jun
values {dataframe_with_row_labels}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
immature 2949835.315165 2820035.132180 2695946.483763 2577318.047887 2463909.561279 2355491.332797 2251843.778201 2152756.975398 2058030.239237 1967471.715008 1880897.989801 1798133.720942 1719011.280737 1643370.416803 1571030.267778 1501871.093031 1435724.246560 1372425.311278 1311784.203686 1253552.425563 1197357.188661 1142569.645621 1088045.473016 1031632.647315 969314.649817 894023.436966 795101.819304 661937.838084 496400.029169 325344.748652 186360.213419 96157.397360 46444.344044 21630.811023 9889.115775 4480.269915 2020.994077 909.770422 409.144570 183.917606 82.656418 37.143782 16.690724 7.499886 3.369998 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
mature 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 27.659495 56.257171 114.419962 232.704630 473.221252 962.121421 1955.224574 3969.548767 8042.499540 16223.875861 32432.457104 63642.835193 120422.849765 213299.039177 340321.219649 474555.018601 578337.704904 634887.164102 652427.440796 646483.920247 628822.284796 606122.185605 581710.068763 557133.011247 533076.342778 509825.390415 487483.900908 466074.513752 445584.364237 425985.632161 407244.749808 389328.013012 372196.489172 355818.831632 340161.856709 325193.844604 310884.473832 297204.758877 284126.990847 271624.680910 259672.506354 248246.259092 237322.796499 226879.994449 216896.702443 207352.700731 198228.659333 189506.098870 181167.353124 173195.533252 165574.493569 158288.798852 151323.693067 144665.069488 138299.442123 132213.918397 126396.173043 120834.423138 115517.404235 110434.347554 105574.958168 100929.394150 96488.246650 92242.520824 88183.617626 1915874.815831
*end

*estimate_value[estimated_values]
values {dataframe}
process[Recruitment].b0 age_length[age_len_label].cv_first age_length[age_len_label].cv_last selectivity[SELandes].a50 selectivity[SELandes].ato95 
27500.6 0.103046 0.0308077 33.594 8.2889
*end

*estimate_summary[estimated_summary]
process[Recruitment].b0 {list}
value: 27500.6
std_dev: 6199.32
estimation_phase: 1 
label: B0 
lower_bound: 1e4 
mcmc: 
parameter: process[Recruitment].b0 
prior_applies_to_transform: 
same: 
transform_with_jacobian: 
transformation: 
type: uniform_log 
upper_bound: 1e5 
{end_list}

age_length[age_len_label].cv_first {list}
value: 0.103046
std_dev: 0.217059
estimation_phase: 1 
label: age_len_cv_first 
lognormal_transformation:
lower_bound: 0.01 
mcmc: 
mu: 0.15 
parameter: age_length[age_len_label].cv_first 
prior_applies_to_transform: 
same: 
sigma: 0.025 
transform_with_jacobian: 
transformation: 
type: normal_by_stdev 
upper_bound: 1.0 
{end_list}

age_length[age_len_label].cv_last {list}
value: 0.0308077
std_dev: 1.25192
cv: 0.5 
estimation_phase: 1 
label: age_len_cv_last 
lower_bound: 0.01 
mcmc: 
mu: 0.1 
parameter: age_length[age_len_label].cv_last 
prior_applies_to_transform: 
same: 
transform_with_jacobian: 
transformation: 
type: normal 
upper_bound: 1.0 
{end_list}

selectivity[SELandes].a50 {list}
value: 33.594
std_dev: 4.41307
cv: 0.3 
estimation_phase: 1 
label: fishery_sel_a50 
lower_bound: 5 
mcmc: 
mu: 35 
parameter: selectivity[SELandes].a50 
prior_applies_to_transform: 
same: 
transform_with_jacobian: 
transformation: 
type: normal 
upper_bound: 80 
{end_list}

selectivity[SELandes].ato95 {list}
value: 8.2889
std_dev: 3.96971
cv: 0.5 
estimation_phase: 1 
label: fishery_sel_ato95 
lower_bound: 1 
mcmc: 
mu: 5 
parameter: selectivity[SELandes].ato95 
prior_applies_to_transform: 
same: 
transform_with_jacobian: 
transformation: 
type: normal 
upper_bound: 20 
{end_list}

*end

*objective_function[obj_fun]
values {vector}
observation->CPUEandes-1991 -0.951997
observation->CPUEandes-1992 3.02161
observation->CPUEandes-1993 4.81341
observation->CPUEandes-1994 2.27788
observation->CPUEandes-1995 -1.56034
observation->CPUEandes-1996 2.13534
observation->CPUEandes-1997 -0.345705
observation->CPUEandes-1998 1.83973
observation->CPUEandes-1999 -0.836547
observation->CPUEandes-2000 -1.45582
observation->CPUEandes-2001 -1.04799
observation->CPUEandes-2002 -1.55816
observation->CPUEandes-2003 -1.56709
observation->CPUEandes-2004 -1.53928
observation->Obs_Andes_LF-1993 26.2124
observation->Obs_Andes_LF-1994 20.418
observation->Obs_Andes_LF-1997 16.7149
observation->Obs_Andes_LF-2001 16.038
observation->Obs_Andes_LF-2003 23.8463
penalty->fisheryCatchMustBeTaken(Fishing_Mortality) 4.77274e-07
prior->B0->process[Recruitment].b0 10.222
prior->age_len_cv_first->age_length[age_len_label].cv_first 1.76377
prior->age_len_cv_last->age_length[age_len_label].cv_last 0.957515
prior->fishery_sel_a50->selectivity[SELandes].a50 0.00896533
prior->fishery_sel_ato95->selectivity[SELandes].ato95 0.865349
additional_prior->chatTANq_prior -9.08288
total_negloglike 111.189
total_score 111.189
*end

*hessian_matrix[Hess]
hessian_matrix {matrix}
0.140246 35.3391 -0.643452 -273.504 162.093
35.3391 8943.61 -158.478 -68918.1 40845.3
-0.643452 -158.478 3.9401 1254.78 -743.588
-273.504 -68918.1 1254.78 533382 -316110
162.093 40845.3 -743.588 -316110 187344
*end

*covariance_matrix[Covar]
covariance_matrix {matrix}
3.84316e+07 59.7132 573.495 23494 6379.74
59.7132 0.0471147 -0.151779 -0.152146 -0.319259
573.495 -0.151779 1.5673 0.488833 0.367935
23494 -0.152146 0.488833 19.4752 12.5686
6379.74 -0.319259 0.367935 12.5686 15.7586
*end

*correlation_matrix[Corr]
correlation_matrix {matrix}
1 0.044376 0.0738941 0.858762 0.259238
0.044376 1 -0.558544 -0.158833 -0.370515
0.0738941 -0.558544 1 0.0884797 0.0740347
0.858762 -0.158833 0.0884797 1 0.717445
0.259238 -0.370515 0.0740347 0.717445 1
*end

*process[Recruitment]
age: 1
b0: 27500.6
b0_initialisation_phase: 
categories: immature mature
label: Recruitment
proportions: 1 0
r0: 3.08561e+06
ssb: SSB
ssb_offset: 1
standardise_ycs_years: 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003
steepness: 1
type: recruitment_beverton_holt
ycs_years: 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 
standardised_ycs: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
ycs_values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
true_ycs: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Recruits: 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 3.08561e+06 
SSB: 27500.6 27499.7 27496.8 27495 27495.2 27495.4 27495.5 27495.6 27457.5 27419.7 27416.5 27397.8 27317.6 27195.3 23019.3 17386.4 14445.1 12512.9 11764.7 11393.6 10952.2 10316 9458.84 8570.57 7555.73 5803.12 4424.26
*end

*process[Fishing_Mortality]
categories: immature mature
label: Fishing_Mortality
m: 0.045 0.045
relative_m_by_age: One One
time_step_proportions: 1
type: mortality_instantaneous
year: 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 
fishing_pressure[AndesFishery]: 8.34152e-05 0.000166843 0 0 0 4.17161e-06 0 0.00337897 0 0.000502044 0.00138113 0.00599163 0.00526458 0.368666 0.210138 0.266875 0.133616 0.123203 0.0737499 0.160609 0.139223 0.261056 0.189823 0.39799 0.637202 0.544602 0.67
catch[AndesFishery]: 2 4 0 0 0 0.1 0 81 0 12 33 143 125 8715 3358 3543 1407 1192 667 1425 1132 1999 1244 2415 3038 1713 1713 
actual_catch[AndesFishery]: 2 4 0 0 0 0.1 0 81 0 12 33 143 125 8715 3358 3543 1407 1192 667 1425 1132 1999 1244 2415 3038 1713 1713 
*end

*partition[state1]
year: 2005
time_step: Jul_Jun
values {dataframe_with_row_labels}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
immature 2949816.803679 2819995.501114 2695876.346146 2577212.791468 2463761.640625 2355283.852916 2251557.903039 2152363.896498 2057492.796260 1966736.581386 1879893.238006 1796759.264524 1717133.995153 1640805.582306 1567534.352419 1497107.204817 1429234.817946 1363589.814919 1299763.545037 1237216.979575 1175197.522544 1112594.236192 1047687.284900 977730.223183 898339.508735 802938.736491 683485.718919 535577.690591 369756.121309 216843.372930 107299.231699 45889.782879 17555.314684 6185.157878 2052.482503 654.008900 203.867649 63.281235 19.858471 6.369196 2.100188 0.713061 0.248934 0.089128 0.032653 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
mature 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 27.597946 56.078725 113.902788 231.206508 468.884845 949.583706 1919.038944 3865.407326 7744.184151 15376.184350 30057.688273 57158.789763 103517.934493 172581.472511 253496.871036 316292.521397 332985.191743 302991.084548 246608.478758 184856.920428 130511.844140 88478.888852 58679.966182 38752.705094 25873.692997 17655.612707 12386.308325 8947.382448 6645.668731 5062.374040 3945.881353 3143.163303 2558.252968 2128.290518 1810.018914 1572.537669 1393.329197 1255.930709 1148.393506 1062.146170 991.112689 931.028253 878.920399 832.726045 791.015241 752.795297 717.373677 684.262986 653.115724 623.679775 595.768195 569.238749 543.980059 519.902217 496.930429 475.000693 454.056868 434.048668 414.930294 396.659489 379.196875 362.505285 346.550219 331.298456 316.718793 6880.948724
*end

*selectivity[maturity_sel]
a50: 29.5
alpha: 1
ato95: 3.9
h: 49 
intervals: 5 
l: 15 
label: maturity_sel 
length_based: 0 
type: logistic_producing
Values {vector}
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 1.76056e-05
16 1.98514e-05
17 4.22335e-05
18 8.9847e-05
19 0.00019112
20 0.000406458
21 0.000864023
22 0.0018349
23 0.00388872
24 0.00820567
25 0.0171586
26 0.0352206
27 0.0697108
28 0.129159
29 0.215561
30 0.314421
31 0.400823
32 0.460271
33 0.494761
34 0.512823
35 0.521776
36 0.526093
37 0.528147
38 0.529118
39 0.529576
40 0.529791
41 0.529892
42 0.52994
43 0.529962
44 0.529973
45 0.529978
46 1
47 1
48 1
49 1
50 1
51 1
52 1
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 1
75 1
76 1
77 1
78 1
79 1
80 1
*end

*partition_mean_length[growth_length_at_age]
time_step: Jul_Jun
immature {list}
mean_lengths {dataframe}
year 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 
2005 10 10 10 10 10 10 10 10 10 10 20 20.5 24.3 24.9 23.7 26 28.5 28.5 28.5 28.9 29.8 29.9 30.6 31.4 31 31.9 32.2 32.3 32.1 33.2 32.6 32.6 33.3 33 33.8 33 34.4 34.3 34.8 34.4 34.8 34.7 34.6 35.2 35.8 36.1 35.7 35.6 36.2 37.1 35.8 35.4 36.1 36.9 36.7 36.4 36.3 35.9 36.4 36.7 38.8 38 36.5 36.4 36.7 38.2 36.8 37.5 38.5 37.4 36.9 35.7 35.7 35.4 34.7 39 38.7 37.4 35.9 38.9 
{end_list}
mature {list}
mean_lengths {dataframe}
year 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 
2005 10 10 10 10 10 10 10 10 10 10 20 20.5 24.3 24.9 23.7 26 28.5 28.5 28.5 28.9 29.8 29.9 30.6 31.4 31 31.9 32.2 32.3 32.1 33.2 32.6 32.6 33.3 33 33.8 33 34.4 34.3 34.8 34.4 34.8 34.7 34.6 35.2 35.8 36.1 35.7 35.6 36.2 37.1 35.8 35.4 36.1 36.9 36.7 36.4 36.3 35.9 36.4 36.7 38.8 38 36.5 36.4 36.7 38.2 36.8 37.5 38.5 37.4 36.9 35.7 35.7 35.4 34.7 39 38.7 37.4 35.9 38.9 
{end_list}
*end

*partition_mean_weight[growth_weight_at_age]
time_step: Jul_Jun
immature {list}
mean_weights {dataframe}
year 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 
2005 4.84048e-05 4.8384e-05 4.83634e-05 4.83429e-05 4.83227e-05 4.83026e-05 4.82827e-05 4.82631e-05 4.82436e-05 4.82243e-05 0.000315417 0.000337113 0.000534253 0.000570542 0.000498873 0.000640967 0.000821722 0.000821418 0.000821118 0.000852416 0.000925953 0.000934066 0.000994172 0.00106582 0.00102907 0.00111169 0.00113986 0.0011491 0.00112955 0.00123714 0.00117711 0.00117674 0.00124608 0.00121552 0.00129664 0.00121478 0.00135916 0.00134808 0.00140159 0.00135798 0.0014008 0.00138953 0.00137833 0.00144367 0.00151093 0.00154508 0.00149874 0.00148701 0.00155552 0.00166215 0.00150863 0.00146304 0.00154241 0.00163642 0.00161213 0.00157631 0.00156425 0.00151765 0.00157528 0.00161038 0.00187209 0.00176896 0.00158574 0.00157369 0.00160878 0.00179293 0.00162009 0.00170467 0.00183036 0.00169179 0.00163092 0.00149091 0.00149067 0.00145674 0.00137978 0.00189339 0.00185391 0.00168971 0.00151209 0.00187922
{end_list}
mature {list}
mean_weights {dataframe}
year 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 
2005 4.84048e-05 4.8384e-05 4.83634e-05 4.83429e-05 4.83227e-05 4.83026e-05 4.82827e-05 4.82631e-05 4.82436e-05 4.82243e-05 0.000315417 0.000337113 0.000534253 0.000570542 0.000498873 0.000640967 0.000821722 0.000821418 0.000821118 0.000852416 0.000925953 0.000934066 0.000994172 0.00106582 0.00102907 0.00111169 0.00113986 0.0011491 0.00112955 0.00123714 0.00117711 0.00117674 0.00124608 0.00121552 0.00129664 0.00121478 0.00135916 0.00134808 0.00140159 0.00135798 0.0014008 0.00138953 0.00137833 0.00144367 0.00151093 0.00154508 0.00149874 0.00148701 0.00155552 0.00166215 0.00150863 0.00146304 0.00154241 0.00163642 0.00161213 0.00157631 0.00156425 0.00151765 0.00157528 0.00161038 0.00187209 0.00176896 0.00158574 0.00157369 0.00160878 0.00179293 0.00162009 0.00170467 0.00183036 0.00169179 0.00163092 0.00149091 0.00149067 0.00145674 0.00137978 0.00189339 0.00185391 0.00168971 0.00151209 0.00187922
{end_list}
*end

*selectivity[SELandes]
a50: 33.594
alpha: 1
ato95: 8.2889
intervals: 5 
label: SELandes 
length_based: 0 
type: logistic
Values {vector}
1 9.36748e-06
2 1.33627e-05
3 1.90618e-05
4 2.71916e-05
5 3.87884e-05
6 5.53309e-05
7 7.89279e-05
8 0.000112587
9 0.000160598
10 0.000229079
11 0.00032675
12 0.000466045
13 0.000664682
14 0.000947903
15 0.00135164
16 0.00192701
17 0.00274663
18 0.0039135
19 0.00557332
20 0.0079315
21 0.0112762
22 0.0160085
23 0.0226814
24 0.0320451
25 0.0450961
26 0.0631158
27 0.0876748
28 0.12056
29 0.163569
30 0.218115
31 0.284661
32 0.362107
33 0.447444
34 0.535994
35 0.62233
36 0.701548
37 0.770282
38 0.827088
39 0.872178
40 0.906835
41 0.932818
42 0.951939
43 0.965818
44 0.97579
45 0.982905
46 0.987954
47 0.991525
48 0.994044
49 0.995817
50 0.997064
51 0.99794
52 0.998555
53 0.998987
54 0.999289
55 0.999502
56 0.999651
57 0.999755
58 0.999828
59 0.99988
60 0.999916
61 0.999941
62 0.999959
63 0.999971
64 0.99998
65 0.999986
66 0.99999
67 0.999993
68 0.999995
69 0.999997
70 0.999998
71 0.999998
72 0.999999
73 0.999999
74 0.999999
75 1
76 1
77 1
78 1
79 1
80 1
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.977 2.69158 0.285417 0.296 0.2 0.357234 -0.951997 0.296839 0.4641
1992 immature+mature 0 0 4.133 2.25175 1.88125 0.063 0.2 0.209688 3.02161 3.98432 3.03135
1993 immature+mature 0 0 3.429 1.65339 1.77561 0.073 0.2 0.212906 4.81341 5.04411 3.56972
1994 immature+mature 0 0 2.335 1.34072 0.99428 0.064 0.2 0.20999 2.27788 3.53159 2.77467
1995 immature+mature 0 0 1.076 1.13194 -0.05594 0.065 0.2 0.210297 -1.56034 -0.234999 -0.139622
1996 immature+mature 0 0 0.579 1.04566 -0.466656 0.069 0.2 0.211568 2.13534 -2.10939 -2.72012
1997 immature+mature 0 0 0.702 0.998117 -0.296117 0.078 0.2 0.214672 -0.345705 -1.382 -1.55193
1998 immature+mature 0 0 0.538 0.945791 -0.407791 0.064 0.2 0.20999 1.83973 -2.05325 -2.61199
1999 immature+mature 0 0 0.665 0.875401 -0.210401 0.072 0.2 0.212565 -0.836547 -1.1307 -1.20254
2000 immature+mature 0 0 0.697 0.786043 -0.0890427 0.067 0.2 0.210924 -1.45582 -0.537064 -0.471938
2001 immature+mature 0 0 0.549 0.694309 -0.145309 0.073 0.2 0.212906 -1.04799 -0.982998 -1.00999
2002 immature+mature 0 0 0.572 0.594302 -0.022302 0.071 0.2 0.212229 -1.55816 -0.17682 -0.077279
2003 immature+mature 0 0 0.428 0.430368 -0.00236847 0.065 0.2 0.210297 -1.56709 -0.0261693 0.0774851
2004 immature+mature 0 0 0.312 0.304352 0.00764819 0.069 0.2 0.211568 -1.53928 0.118777 0.223233
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0.00048 3.80598e-05 0.00044194 56 0 56 0.258611 0.536084
1993 immature+mature 0 20 0.001 5.77002e-05 0.0009423 56 0 56 0.516761 0.92834
1993 immature+mature 0 21 0.00291 8.65536e-05 0.00282345 56 0 56 1.45066 2.27117
1993 immature+mature 0 22 0.0015 0.000139209 0.00136079 56 0 56 0.702973 0.863143
1993 immature+mature 0 23 0.00463 0.00024717 0.00438283 56 0 56 2.0531 2.08643
1993 immature+mature 0 24 0.00686 0.000484682 0.00637532 56 0 56 2.8134 2.16757
1993 immature+mature 0 25 0.00891 0.00102793 0.00788207 56 0 56 3.31213 1.84067
1993 immature+mature 0 26 0.00895 0.00226371 0.00668629 56 0 56 2.93195 1.05284
1993 immature+mature 0 27 0.01072 0.00492725 0.00579275 56 0 56 3.07693 0.619083
1993 immature+mature 0 28 0.01373 0.010124 0.00360598 56 0 56 3.45175 0.269557
1993 immature+mature 0 29 0.01751 0.019089 -0.00157897 56 0 56 3.87359 -0.0863497
1993 immature+mature 0 30 0.02609 0.0327102 -0.00662017 56 0 56 5.25452 -0.278512
1993 immature+mature 0 31 0.04041 0.0511116 -0.0107016 56 0 56 7.67848 -0.363642
1993 immature+mature 0 32 0.06405 0.0732494 -0.00919944 56 0 56 11.9507 -0.264224
1993 immature+mature 0 33 0.09926 0.0974597 0.00180034 56 0 56 18.7099 0.0454257
1993 immature+mature 0 34 0.12552 0.11909 0.00643041 56 0 56 23.541 0.14857
1993 immature+mature 0 35 0.14803 0.130764 0.0172662 56 0 56 28.0938 0.383247
1993 immature+mature 0 36 0.14041 0.127725 0.012685 56 0 56 26.4934 0.284395
1993 immature+mature 0 37 0.12092 0.116765 0.00415495 56 0 56 22.6106 0.0968201
1993 immature+mature 0 38 0.08129 0.10005 -0.0187604 56 0 56 14.5219 -0.467861
1993 immature+mature 0 39 0.04315 0.068569 -0.025419 56 0 56 7.58566 -0.752685
1993 immature+mature 0 40 0.02042 0.0317436 -0.0113236 56 0 56 4.01235 -0.483344
1993 immature+mature 0 41 0.00852 0.00953598 -0.00101598 56 0 56 2.09852 -0.078231
1993 immature+mature 0 42 0.00423 0.00214498 0.00208502 56 0 56 1.36036 0.337256
1993 immature+mature 0 43 0.00046 0.000465884 -5.88417e-06 56 0 56 0.18329 -0.00204052
1993 immature+mature 0 44 6e-05 0.000105589 -4.5589e-05 56 0 56 0.0288338 -0.0332023
1993 immature+mature 0 45 0 2.50867e-05 -2.50867e-05 56 0 56 0 -0.0374819
1994 immature+mature 0 19 0 4.5324e-05 -4.5324e-05 57 0 57 0 -0.050829
1994 immature+mature 0 20 0 6.86777e-05 -6.86777e-05 57 0 57 0 -0.0625691
1994 immature+mature 0 21 0 0.000102908 -0.000102908 57 0 57 0 -0.0765923
1994 immature+mature 0 22 0 0.000165174 -0.000165174 57 0 57 0 -0.0970385
1994 immature+mature 0 23 0 0.000292263 -0.000292263 57 0 57 0 -0.129089
1994 immature+mature 0 24 0.00012 0.000570171 -0.000450171 57 0 57 0.0471821 -0.142376
1994 immature+mature 0 25 0.00142 0.00120098 0.000219022 57 0 57 0.502758 0.047744
1994 immature+mature 0 26 0.00122 0.00262257 -0.00140257 57 0 57 0.377027 -0.207047
1994 immature+mature 0 27 0.00211 0.00565155 -0.00354155 57 0 57 0.564327 -0.356679
1994 immature+mature 0 28 0.01052 0.0114755 -0.000955513 57 0 57 2.56628 -0.0677321
1994 immature+mature 0 29 0.01703 0.0213349 -0.00430486 57 0 57 3.72262 -0.224923
1994 immature+mature 0 30 0.02583 0.0359576 -0.0101276 57 0 57 5.16144 -0.410678
1994 immature+mature 0 31 0.04749 0.0551233 -0.00763328 57 0 57 9.28135 -0.252519
1994 immature+mature 0 32 0.07759 0.0772796 0.000310432 57 0 57 15.1571 0.00877682
1994 immature+mature 0 33 0.10289 0.100377 0.00251262 57 0 57 19.8093 0.0631271
1994 immature+mature 0 34 0.14212 0.119868 0.0222524 57 0 57 28.0059 0.517237
1994 immature+mature 0 35 0.14695 0.12916 0.01779 57 0 57 28.5615 0.400479
